TUiTinVlaanderen
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator/UiTinVlaanderen.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/UiTinVlaanderen.app/Default.png
cCopyPlistFile "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator/UiTinVlaanderen.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator/UiTinVlaanderen.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UiTinVlaanderen_Prefix-cftoojfwhdoxhigonhcspwhjblgx/UiTinVlaanderen_Prefix.pch.pth UiTinVlaanderen_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UiTinVlaanderen_Prefix-gvsfyfvqkrpabvenuepxfovddhkl/UiTinVlaanderen_Prefix.pch.pth UiTinVlaanderen_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UiTinVlaanderen_Prefix-ekqwhdnphmnpbzfyamqhsszfogtb/UiTinVlaanderen_Prefix.pch.pth UiTinVlaanderen_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UiTinVlaanderen_Prefix-bekosscowcmnjucfirpgepbtrzrk/UiTinVlaanderen_Prefix.pch.pth UiTinVlaanderen_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/Base64Transcoder.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/CADebugMacros.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/CAXException.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/APIModule.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
